"id","condition","anger_mean","disgust_mean","fear_mean","happiness_mean","sadness_mean","surprise_mean","neutral_mean","AU01_mean","AU02_mean","AU04_mean","AU05_mean","AU06_mean","AU07_mean","AU09_mean","AU10_mean","AU11_mean","AU12_mean","AU14_mean","AU15_mean","AU17_mean","AU20_mean","AU23_mean","AU24_mean","AU25_mean","AU26_mean","AU28_mean","AU43_mean","mouth_openness_mean","anger_std","disgust_std","fear_std","happiness_std","sadness_std","surprise_std","neutral_std","AU01_std","AU02_std","AU04_std","AU05_std","AU06_std","AU07_std","AU09_std","AU10_std","AU11_std","AU12_std","AU14_std","AU15_std","AU17_std","AU20_std","AU23_std","AU24_std","AU25_std","AU26_std","AU28_std","AU43_std","mouth_openness_std"
29,"neutral",0.77331954240799,0.608424186706543,1.4125292301178,7.79218673706055,0.190046861767769,48.935604095459,16.2305660247803,0.758997082710266,0.606232345104218,0.149631232023239,0.48834103345871,0.206214725971222,0.0476190485060215,0.127814590930939,0.0544153116643429,0.209580838680267,0.253859370946884,0.415830075740814,0.588903367519379,0.386828899383545,0.651282072067261,0.457375824451446,0.0746064260601997,0.886562168598175,0.692254483699799,0.122316293418407,0.105351470410824,27.7616582749737,1.36320877075195,2.04577398300171,1.23296248912811,30.1276760101318,0.307355284690857,34.3950729370117,32.6947021484375,0.0717127248644829,0.133228182792664,0.0471058525145054,0.158609583973885,0.206972047686577,0.213297694921494,0.0932609140872955,0.140568867325783,0.492998570203781,0.184753894805908,0.161763876676559,0.17942900955677,0.105480782687664,0.439482510089874,0.108228117227554,0.115794196724892,0.21640257537365,0.199545845389366,0.093820683658123,0.168308854103088,6.11628191727562
30,"neutral",1.45729756355286,0.958425939083099,0.274242728948593,65.1606979370117,0.163875207304955,26.5286426544189,50.356746673584,0.312302649021149,0.238091006875038,0.065500795841217,0.341490387916565,0.581807315349579,0.550218343734741,0.305956602096558,0.335803031921387,0.807106614112854,0.627930104732513,0.63387542963028,0.588903367519379,0.495512247085571,0.492647051811218,0.457375824451446,0.290635108947754,0.864853203296661,0.62063467502594,0.0923206508159638,0.293628245592117,26.8696920500066,1.43400192260742,2.04577398300171,0.945630431175232,33.6462745666504,0.354507237672806,23.9116821289062,31.7907104492188,0.0760016888380051,0.0692348405718803,0.0810462459921837,0.0772408694028854,0.202620685100555,0.498971074819565,0.117683090269566,0.259047478437424,0.43264639377594,0.23599311709404,0.0950834304094315,0.163008019328117,0.0984059423208237,0.499290585517883,0.119905665516853,0.191568747162819,0.345321953296661,0.171228885650635,0.06456358730793,0.248809248209,5.30395228354689
1,"happy",0.650940179824829,8.48210144042969,0.104265235364437,32.010799407959,0.510893821716309,0.246688455343246,31.5180473327637,0.291626006364822,0.301858246326447,0.116366878151894,0.347407519817352,0.618265330791473,0.468531459569931,0.290033668279648,0.629238307476044,0.575419008731842,0.794495046138763,0.563615024089813,0.574896395206451,0.407323658466339,0.473404258489609,0.346378028392792,0.193672209978104,0.787273287773132,0.429519593715668,0.0251904018223286,0.334739625453949,27.7914732802915,2.18934154510498,35.1765747070312,1.20460295677185,34.6316299438477,2.45324611663818,5.76051807403564,37.3017997741699,0.0796054601669312,0.100976087152958,0.049845814704895,0.0948406383395195,0.267469376325607,0.470088064670563,0.103786401450634,0.341909021139145,0.45273494720459,0.268430858850479,0.0937251299619675,0.159800931811333,0.102255672216415,0.500625371932983,0.162796750664711,0.149417251348495,0.380655109882355,0.188923686742783,0.0296361651271582,0.280062913894653,5.90592903108264
2,"happy",0.317539364099503,8.48210144042969,0.689514756202698,14.6833934783936,0.651028752326965,20.8781242370605,27.5300903320312,0.359156638383865,0.278807014226913,0.105681717395782,0.42524778842926,0.45048975944519,0.555555582046509,0.290033668279648,0.181225880980492,0.454545468091965,0.573264300823212,0.660235464572906,0.558398962020874,0.514466345310211,0.170542642474174,0.516759932041168,0.41146457195282,0.519059240818024,0.266270160675049,0.176623240113258,0.0820062533020973,19.6617399438133,0.439595609903336,16.3616790771484,0.323914676904678,14.3234195709229,1.3354172706604,28.5005054473877,34.04345703125,0.0986559763550758,0.0814441442489624,0.049845814704895,0.0594648234546184,0.108205273747444,0.437204778194427,0.0861807763576508,0.307087153196335,0.499191790819168,0.233356565237045,0.145321771502495,0.186986595392227,0.0876599922776222,0.42896243929863,0.0942147895693779,0.145860776305199,0.303826689720154,0.108987741172314,0.104218855500221,0.106197878718376,4.61272019414479
3,"happy",0.650940179824829,1.1137443780899,0.124546118080616,39.7618293762207,0.241598457098007,13.6710805892944,19.5337238311768,0.436993211507797,0.323206037282944,0.117134436964989,0.258832454681396,0.45048975944519,0.150837987661362,0.309348464012146,0.380720794200897,0.739726006984711,0.55229240655899,0.660235464572906,0.530202686786652,0.462323427200317,0.610000014305115,0.465084373950958,0.278601944446564,0.567819118499756,0.33398500084877,0.0800915583968163,0.323523312807083,20.7315365831782,0.370035499334335,1.91007030010223,0.202545642852783,28.9902973175049,0.481736123561859,13.9278297424316,28.8388595581055,0.11199576407671,0.111467003822327,0.0679795145988464,0.0415915139019489,0.108205273747444,0.498363345861435,0.0923780426383018,0.344484627246857,0.346134155988693,0.187979951500893,0.128965452313423,0.163700491189957,0.103761680424213,0.493023484945297,0.145480126142502,0.174359649419785,0.360036969184875,0.190617486834526,0.0791664496064186,0.257324993610382,4.69225922025295
4,"happy",0.294219672679901,3.18883681297302,0.104265235364437,15.8684043884277,0.195173263549805,33.409553527832,27.5300903320312,0.396566987037659,0.323206037282944,0.0664645433425903,0.353144913911819,0.45048975944519,0.468531459569931,0.256992489099503,0.380660623311996,0.616613447666168,0.450460612773895,0.660235464572906,0.585660934448242,0.423182129859924,0.694444417953491,0.465084373950958,0.102708250284195,0.845779061317444,0.640102565288544,0.0638787522912025,0.149989917874336,25.5765450188397,0.439595609903336,5.75836563110352,0.323914676904678,34.6316299438477,0.865660488605499,26.6222324371338,37.3017997741699,0.0796054601669312,0.0856599733233452,0.0341360159218311,0.0437589064240456,0.180161222815514,0.443562805652618,0.0649752765893936,0.29495233297348,0.468476504087448,0.243596762418747,0.146994486451149,0.207359820604324,0.0982398986816406,0.500625371932983,0.154385015368462,0.148750588297844,0.258729308843613,0.210642471909523,0.0765951201319695,0.307593762874603,7.9081882390205
5,"happy",0.660186171531677,3.18883681297302,1.40758728981018,29.0975341796875,2.09320378303528,1.95864295959473,32.3070793151855,0.405285626649857,0.212330505251884,0.231051042675972,0.353144913911819,0.634650647640228,0.555555582046509,0.256992489099503,0.380814790725708,0.769696950912476,0.735185027122498,0.544619083404541,0.583176732063293,0.39902451634407,0.213043481111526,0.451856970787048,0.314077794551849,0.743307113647461,0.297938525676727,0.130798682570457,0.12832947075367,20.7315365831782,3.54311227798462,16.6115245819092,6.17698431015015,33.8886260986328,9.37218952178955,24.6504688262939,34.8273773193359,0.0889032036066055,0.08632942289114,0.109379097819328,0.120808243751526,0.22839418053627,0.470088064670563,0.121481329202652,0.301905006170273,0.454222857952118,0.244578972458839,0.129224181175232,0.136333107948303,0.0931275710463524,0.477879464626312,0.101837508380413,0.188643932342529,0.359180867671966,0.151989996433258,0.0946304500102997,0.233765423297882,2.18520187146855
6,"happy",0.192571133375168,36.4518623352051,0.396546900272369,15.8684043884277,0.406089812517166,37.9110107421875,27.5300903320312,0.535151779651642,0.275747388601303,0.312937915325165,0.419972121715546,0.193302288651466,0.472972959280014,0.168692037463188,0.425746917724609,0.717391312122345,0.244126200675964,0.503962755203247,0.682281613349915,0.407323658466339,0.694444417953491,0.588203251361847,0.102708250284195,0.874107122421265,0.640157282352448,0.123535469174385,0.0691192373633385,26.1430111234537,0.500232458114624,18.9143409729004,2.17506122589111,14.3234195709229,0.865660488605499,28.5005054473877,11.1669702529907,0.10665088891983,0.0605912506580353,0.0755532085895538,0.0990503430366516,0.163643404841423,0.498892575502396,0.0923780426383018,0.160643145442009,0.501367270946503,0.228814169764519,0.185779988765717,0.207359820604324,0.0871703177690506,0.330794364213943,0.125199988484383,0.113300234079361,0.218387469649315,0.205653890967369,0.148716062307358,0.272970408201218,6.53598468726563
7,"happy",0.438958555459976,2.03590750694275,0.607114672660828,79.582275390625,2.09320378303528,17.7137012481689,5.95091676712036,0.630733728408813,0.332483887672424,0.242452785372734,0.372559547424316,0.45048975944519,0.589743614196777,0.290033668279648,0.380814790725708,0.427145719528198,0.585657835006714,0.660235464572906,0.699499189853668,0.39902451634407,0.994219660758972,0.589431643486023,0.218350782990456,0.858321189880371,0.397034734487534,0.0675259903073311,0.149989917874336,25.5765450188397,0.853614687919617,3.8827850818634,1.00246548652649,40.9458122253418,2.45324611663818,13.9278297424316,30.3735466003418,0.104603059589863,0.0605912506580353,0.112597890198231,0.113940723240376,0.295608013868332,0.499191790819168,0.138834282755852,0.341909021139145,0.471399128437042,0.299953728914261,0.169947803020477,0.207359820604324,0.125801593065262,0.377575129270554,0.144096702337265,0.14086788892746,0.380655109882355,0.210642471909523,0.0946304500102997,0.200111016631126,7.9081882390205
8,"happy",1.01049876213074,0.995947301387787,1.83365547657013,44.4869270324707,0.736815214157104,37.9110107421875,20.5959129333496,0.496787458658218,0.516881823539734,0.0664645433425903,0.461024254560471,0.431870192289352,0.444444447755814,0.250583320856094,0.442089349031448,0.593220353126526,0.723008275032043,0.70111745595932,0.532172381877899,0.460758328437805,0.473404258489609,0.514315962791443,0.137808293104172,0.807627379894257,0.441664725542068,0.176623240113258,0.0549702271819115,24.2896003732646,4.42854595184326,5.33693647384644,2.70314908027649,35.5245704650879,4.75106334686279,30.4004039764404,11.1669702529907,0.10665088891983,0.08632942289114,0.0341360159218311,0.132420212030411,0.108205273747444,0.31085342168808,0.105012737214565,0.328234225511551,0.496478527784348,0.243596762418747,0.171853736042976,0.198185011744499,0.100853510200977,0.489095270633698,0.115841776132584,0.113300234079361,0.218822613358498,0.168279677629471,0.168676406145096,0.093909502029419,5.36431376961442
9,"happy",0.585817635059357,9.07385730743408,1.40758728981018,58.5747337341309,0.241598457098007,17.7137012481689,20.5959129333496,0.602813720703125,0.378441661596298,0.181125521659851,0.399686425924301,0.688424646854401,0.71257483959198,0.264270126819611,0.637519538402557,0.395348846912384,0.440099895000458,0.474513560533524,0.647852182388306,0.362649708986282,0.994219660758972,0.444676071405411,0.0997918471693993,0.890349626541138,0.731872975826263,0.0251904018223286,0.0820062533020973,31.349129702259,0.600005030632019,35.1765747070312,1.94034147262573,35.7903366088867,0.701844274997711,25.6561374664307,28.3267993927002,0.104603059589863,0.051094189286232,0.0755532085895538,0.0990503430366516,0.295608013868332,0.502620935440063,0.119921945035458,0.364134937524796,0.500970304012299,0.349536210298538,0.185779988765717,0.207359820604324,0.118449069559574,0.493023484945297,0.162796750664711,0.145860776305199,0.218387469649315,0.276841580867767,0.0296361651271582,0.215726181864738,7.62202461573626
10,"happy",0.13411982357502,0.276746928691864,0.396546900272369,12.7775821685791,0.406089812517166,11.952356338501,39.2848892211914,0.507252275943756,0.287930190563202,0.264381289482117,0.341537088155746,0.292854577302933,0.454545468091965,0.208992809057236,0.425746917724609,0.892473101615906,0.283612996339798,0.356060266494751,0.448576718568802,0.362649708986282,0.401433706283569,0.346378028392792,0.278601944446564,0.675764679908752,0.523359417915344,0.0553872026503086,0.365100294351578,25.6209656423771,0.370035499334335,3.8827850818634,0.202545642852783,31.221170425415,1.3354172706604,7.60138607025146,34.8273773193359,0.11199576407671,0.153164938092232,0.0996454209089279,0.0562901683151722,0.164358794689178,0.453013867139816,0.0923780426383018,0.188108012080193,0.454222857952118,0.253637254238129,0.145321771502495,0.159800931811333,0.102255672216415,0.225014373660088,0.145480126142502,0.145860776305199,0.321581214666367,0.176865264773369,0.082427941262722,0.237250685691833,6.53598468726563
11,"happy",2.67105984687805,13.7468748092651,0.0405542775988579,68.372444152832,0.736815214157104,0.246688455343246,39.8349647521973,0.396566987037659,0.220087647438049,0.128527298569679,0.294024646282196,0.501398086547852,0.255319148302078,0.331778645515442,0.389212518930435,0.593220353126526,0.516017198562622,0.542488157749176,0.452515751123428,0.387807846069336,0.610000014305115,0.432641297578812,0.218350782990456,0.738351404666901,0.397034734487534,0.0668789595365524,0.28763347864151,23.3046002949956,7.54301834106445,19.5776596069336,0.247710019350052,41.8740463256836,2.0423731803894,6.69677639007568,41.4713478088379,0.10597862303257,0.0702943280339241,0.112597890198231,0.0948406383395195,0.295608013868332,0.490572959184647,0.170169711112976,0.302055507898331,0.454222857952118,0.33484274148941,0.172886356711388,0.143670633435249,0.0989726483821869,0.492041915655136,0.123647302389145,0.174359649419785,0.394565314054489,0.196511805057526,0.0605984404683113,0.342292368412018,5.23915631296734
12,"happy",2.0261287689209,13.7468748092651,0.687327206134796,79.582275390625,0.241598457098007,13.6710805892944,20.5959129333496,0.375778287649155,0.265041172504425,0.176139265298843,0.309139132499695,0.736218273639679,0.802259862422943,0.512643277645111,0.401613533496857,0.472222208976746,0.723008275032043,0.660235464572906,0.582023799419403,0.39902451634407,0.994219660758972,0.444676071405411,0.131779327988625,0.874107122421265,0.523359417915344,0.0270378142595291,0.255852729082108,38.5148188252281,1.82902944087982,16.6115245819092,2.11259031295776,41.8740463256836,0.701844274997711,18.0720691680908,37.0350303649902,0.0566560998558998,0.0480513945221901,0.0783967450261116,0.0408169515430927,0.295608013868332,0.500114500522614,0.170169711112976,0.37589904665947,0.471399128437042,0.299953728914261,0.145321771502495,0.164672210812569,0.0989726483821869,0.500625371932983,0.152825906872749,0.149417251348495,0.303826689720154,0.190617486834526,0.0605984404683113,0.280062913894653,5.90592903108264
13,"happy",0.414166957139969,0.170408695936203,0.607114672660828,12.1418132781982,0.651028752326965,13.5754728317261,57.6634750366211,0.630733728408813,0.568277716636658,0.163345754146576,0.353144913911819,0.292854577302933,0.448028683662415,0.17337067425251,0.0706333667039871,0.867052018642426,0.440099895000458,0.505595266819,0.499873369932175,0.462323427200317,0.157575756311417,0.508679986000061,0.244694530963898,0.49107226729393,0.266270160675049,0.135505676269531,0.114386178553104,25.3802591505314,1.40345656871796,1.08311057090759,1.99372041225433,20.9139022827148,0.863758683204651,21.5753288269043,11.1669702529907,0.086216427385807,0.153164938092232,0.0679795145988464,0.0990503430366516,0.145249366760254,0.399424999952316,0.0923780426383018,0.302055507898331,0.422308444976807,0.105081833899021,0.135415121912956,0.120413839817047,0.0677707567811012,0.229092463850975,0.0942147895693779,0.174359649419785,0.355278730392456,0.167161926627159,0.12446004152298,0.199540212750435,2.12868555274342
14,"happy",1.55937194824219,8.9413890838623,0.104265235364437,1.58526027202606,0.736815214157104,10.7105798721313,80.5651168823242,0.360919743776321,0.195806547999382,0.312937915325165,0.227318167686462,0.292854577302933,0.555555582046509,0.246427372097969,0.371862828731537,0.454545468091965,0.283612996339798,0.291666179895401,0.495471209287643,0.451206207275391,0.0552995391190052,0.346378028392792,0.149635314941406,0.636556446552277,0.640102565288544,0.0800915583968163,0.323523312807083,28.5982164747079,7.54301834106445,5.83962869644165,0.432875454425812,25.5481071472168,0.499438732862472,28.5005054473877,30.4114780426025,0.0811860784888268,0.123676523566246,0.120309814810753,0.0257807746529579,0.201187148690224,0.43179127573967,0.0875667333602905,0.227616250514984,0.501367270946503,0.228488981723785,0.170426040887833,0.169745355844498,0.100853510200977,0.474541485309601,0.13635216653347,0.178591415286064,0.346381366252899,0.219613745808601,0.0672385692596436,0.272970408201218,6.4319471584401
15,"happy",0.278898596763611,36.4518623352051,2.47567701339722,10.785493850708,1.75700008869171,13.6710805892944,46.9772148132324,0.675353348255157,0.28633975982666,0.483810693025589,0.315047860145569,0.282094120979309,0.71257483959198,0.17337067425251,0.0706333667039871,0.601769924163818,0.278759121894836,0.42935574054718,0.632232010364532,0.43973109126091,0.262569844722748,0.514315962791443,0.278601944446564,0.778304755687714,0.640157282352448,0.269400417804718,0.325745701789856,23.3046002949956,1.54560601711273,16.3616790771484,8.81132411956787,28.2993717193604,2.34274172782898,28.5005054473877,28.7627296447754,0.165657117962837,0.0856599733233452,0.144163176417351,0.0661827251315117,0.236275807023048,0.490572959184647,0.114422671496868,0.205147445201874,0.491713911294937,0.268430858850479,0.185779988765717,0.159800931811333,0.0910211727023125,0.489878863096237,0.123591490089893,0.174359649419785,0.224970653653145,0.276841580867767,0.101792827248573,0.344444423913956,5.3490928465902
16,"happy",0.278898596763611,0.0251270364969969,0.700219333171844,64.210334777832,0.493759959936142,3.43135762214661,39.8349647521973,0.453060388565063,0.378441661596298,0.0664645433425903,0.332819759845734,0.607749462127686,0.159574463963509,0.267229557037354,0.425746917724609,0.867052018642426,0.585657835006714,0.556885242462158,0.583176732063293,0.425997853279114,0.473404258489609,0.444676071405411,0.218350782990456,0.688244342803955,0.310507655143738,0.0553872026503086,0.150289729237556,23.6478548002493,1.09957993030548,1.91747236251831,8.81132411956787,27.9024391174316,1.07255125045776,7.38478374481201,30.0970363616943,0.104744225740433,0.140591353178024,0.0341360159218311,0.101277627050877,0.267469376325607,0.493146270513535,0.110759042203426,0.352292835712433,0.45273494720459,0.253637254238129,0.0996650755405426,0.166097939014435,0.0931275710463524,0.492041915655136,0.160347938537598,0.174359649419785,0.35476154088974,0.191118344664574,0.0672385692596436,0.307593762874603,5.36431376961442
17,"happy",0.294219672679901,1.27626812458038,0.640911400318146,12.7775821685791,0.171032100915909,12.1577234268188,81.8671035766602,0.538336217403412,0.278800487518311,0.209224492311478,0.395143896341324,0.31850129365921,0.444444447755814,0.168692037463188,0.207715675234795,0.593220353126526,0.407495647668839,0.461213171482086,0.574896395206451,0.46366012096405,0.425641030073166,0.588203251361847,0.193672209978104,0.743307113647461,0.640102565288544,0.0621319338679314,0.0549702271819115,24.8064832619366,0.370035499334335,0.88229501247406,4.97282457351685,34.6316299438477,0.481736123561859,26.6222324371338,37.0350303649902,0.0778314620256424,0.10290652513504,0.108281448483467,0.120808243751526,0.180161222815514,0.502620935440063,0.139078676700592,0.186602100729942,0.495158195495606,0.173380166292191,0.169947803020477,0.207359820604324,0.0876599922776222,0.229092463850975,0.154385015368462,0.14086788892746,0.271882921457291,0.188923686742783,0.0765951201319695,0.176470428705215,5.101543505208
18,"happy",0.730912089347839,0.0251270364969969,0.0405542775988579,12.7775821685791,0.406089812517166,43.8928070068359,80.5651168823242,0.626776456832886,0.271582335233688,0.116366878151894,0.294024646282196,0.240060463547707,0.0602409653365612,0.212721779942513,0.0495794340968132,0.472222208976746,0.188439011573792,0.373944729566574,0.317092537879944,0.542281985282898,0.0253164563328028,0.451856970787048,0.415535658597946,0.45490375161171,0.264873504638672,0.288315206766129,0.149989917874336,19.6202498948236,4.41778373718262,0.00936399307101965,0.495009779930115,3.79187178611755,0.865660488605499,27.753963470459,21.6919898986816,0.12275143712759,0.140591353178024,0.0386336408555508,0.0501630902290344,0.0842693150043488,0.238652661442757,0.0649752765893936,0.0973305553197861,0.290081858634949,0.0918877050280571,0.135415121912956,0.120413839817047,0.0927606746554375,0.229092463850975,0.0822340473532677,0.178591415286064,0.380655109882355,0.166167795658112,0.159514605998993,0.186012327671051,1.88854984757173
19,"happy",9.3570032119751,0.276746928691864,1.42679810523987,10.785493850708,0.889366328716278,13.6710805892944,51.8788032531738,0.430007338523865,0.562664151191711,0.105681717395782,0.353144913911819,0.177517756819725,0.107594937086105,0.168692037463188,0.0417302288115025,0.668918907642365,0.12309417873621,0.324549943208694,0.586664438247681,0.547474205493927,0.0253164563328028,0.444676071405411,0.314077794551849,0.49107226729393,0.27630677819252,0.0818532556295395,0.169071301817894,28.5982164747079,18.2793655395508,5.83962869644165,10.0723896026611,13.0354404449463,2.34274172782898,30.4559001922607,30.9678516387939,0.0811860784888268,0.19538451731205,0.0996454209089279,0.0672405138611794,0.0842693150043488,0.193774223327637,0.105012737214565,0.0973305553197861,0.486989736557007,0.0918877050280571,0.109075054526329,0.143232807517052,0.076572373509407,0.157583951950073,0.0822340473532677,0.154301851987839,0.321581214666367,0.20636223256588,0.082427941262722,0.215726181864738,4.94168117048756
20,"happy",0.730912089347839,1.10250186920166,0.700219333171844,58.5747337341309,2.09320378303528,2.18562388420105,19.5337238311768,0.496787458658218,0.255139887332916,0.147739350795746,0.372559547424316,0.607749462127686,0.107594937086105,0.386912733316422,0.371862828731537,0.744604289531708,0.55229240655899,0.563615024089813,0.499873369932175,0.513152658939362,0.610000014305115,0.460299044847488,0.316121488809586,0.579284131526947,0.429519593715668,0.100767761468887,0.325821340084076,19.5522307708396,2.51712512969971,16.6115245819092,3.05820345878601,40.9458122253418,6.80670881271362,6.69677639007568,38.4927597045898,0.0906429439783096,0.08632942289114,0.13059937953949,0.0562901683151722,0.295608013868332,0.499191790819168,0.139078676700592,0.37589904665947,0.433345168828964,0.372380256652832,0.132528707385063,0.157818228006363,0.0970760583877564,0.50098717212677,0.177703440189362,0.157276898622513,0.445973217487335,0.160240799188614,0.0672385692596436,0.342292368412018,4.94168117048756
21,"happy",0.0516909845173359,1.10250186920166,0.124546118080616,32.081859588623,0.850021660327911,43.8928070068359,20.5959129333496,0.626776456832886,0.323206037282944,0.243673086166382,0.37107902765274,0.360418617725372,0.136150240898132,0.245887577533722,0.13395668566227,0.861702144145966,0.418850243091583,0.510896921157837,0.47884127497673,0.409780263900757,0.240963861346245,0.501620054244995,0.113080285489559,0.807627379894257,0.293487370014191,0.150395527482033,0.19286847114563,24.6593340097548,0.0723640024662018,3.1816246509552,0.0553362593054771,30.8764095306396,0.988677144050598,27.7063522338867,28.3267993927002,0.0772502720355988,0.0767572447657585,0.0996454209089279,0.0437589064240456,0.170313805341721,0.358894795179367,0.0863436684012413,0.335096448659897,0.408539563417435,0.263547331094742,0.102075822651386,0.144766330718994,0.0677707567811012,0.365451872348785,0.142420142889023,0.104199670255184,0.258729308843613,0.188534274697304,0.104218855500221,0.246789336204529,3.59870123799455
22,"happy",1.11946606636047,0.561944246292114,1.83365547657013,10.785493850708,0.956594109535217,37.9110107421875,39.2848892211914,0.430007338523865,0.516881823539734,0.116366878151894,0.37107902765274,0.193302288651466,0.0599078349769115,0.161384180188179,0.0915573686361313,0.616613447666168,0.12309417873621,0.298374891281128,0.583176732063293,0.547474205493927,0.124600641429424,0.426857233047485,0.176502794027328,0.64811384677887,0.310507655143738,0.0800915583968163,0.121360115706921,20.214400872402,0.620816111564636,4.33581066131592,1.00246548652649,3.79187178611755,0.499438732862472,36.569522857666,25.9451026916504,0.10597862303257,0.18524169921875,0.0755532085895538,0.0837321504950523,0.107103392481804,0.193774223327637,0.0897424966096878,0.160643145442009,0.495665729045868,0.229585900902748,0.145321771502495,0.198185011744499,0.09726931899786,0.370348036289215,0.125199988484383,0.149417251348495,0.290484756231308,0.183672815561295,0.12446004152298,0.237659201025963,4.61272019414479
23,"happy",0.637720882892609,0.995947301387787,0.336928188800812,38.2954940795898,0.889366328716278,4.5956301689148,39.2848892211914,0.45797860622406,0.236145332455635,0.131215646862984,0.361177742481232,0.430397689342499,0.233830839395523,0.309348464012146,0.35312893986702,0.566929161548615,0.440099895000458,0.561406970024109,0.682281613349915,0.43973109126091,0.610169470310211,0.480674982070923,0.424265086650848,0.45490375161171,0.226763501763344,0.127345100045204,0.12832947075367,24.2896003732646,0.439595609903336,0.873725831508636,0.610058724880219,31.221170425415,2.34274172782898,0.505885004997253,28.4332332611084,0.0566560998558998,0.0480513945221901,0.0742733851075172,0.0837321504950523,0.192870959639549,0.358894795179367,0.114422671496868,0.188108012080193,0.469425916671753,0.121931284666061,0.0867260545492172,0.136333107948303,0.0679863542318344,0.489878863096237,0.115841776132584,0.157276898622513,0.35476154088974,0.121340192854404,0.148716062307358,0.215726181864738,4.54936582098009
24,"happy",0.317539364099503,0.170408695936203,0.360734134912491,74.9685211181641,2.09320378303528,0.246688455343246,31.3314743041992,0.602813720703125,0.271582335233688,0.153595149517059,0.399686425924301,0.658388078212738,0.733333349227905,0.214158803224564,0.425746917724609,0.936170220375061,0.362369239330292,0.70111745595932,0.699499189853668,0.448982805013657,0.240963861346245,0.444676071405411,0.370896875858307,0.573060393333435,0.297938525676727,0.0320247076451778,0.166371688246727,24.8064832619366,2.23488664627075,0.88229501247406,1.20460295677185,37.4206924438477,2.68660235404968,0.505885004997253,37.0350303649902,0.10665088891983,0.18524169921875,0.0946627259254456,0.113940723240376,0.286992877721786,0.500772356987,0.108907170593739,0.328234225511551,0.310338616371155,0.33484274148941,0.1667660176754,0.164571866393089,0.104840092360973,0.493105918169022,0.189090505242348,0.222395524382591,0.428124815225601,0.217947274446487,0.0678477436304092,0.268599212169647,5.88594493744459
25,"happy",0.650940179824829,9.42913055419922,1.10393130779266,85.5587158203125,8.57364559173584,0.246688455343246,5.95091676712036,0.602813720703125,0.261378884315491,0.264381289482117,0.361177742481232,0.688424646854401,0.744094491004944,0.512643277645111,0.698592483997345,0.427145719528198,0.735185027122498,0.568698942661285,0.480335563421249,0.448982805013657,0.994219660758972,0.440523386001587,0.311278522014618,0.787273287773132,0.33398500084877,0.13503161072731,0.325745701789856,25.2281697295993,1.9878420829773,19.5776596069336,2.13116097450256,35.7903366088867,20.302978515625,19.3694381713867,28.7627296447754,0.1180489808321,0.0904541239142418,0.195433765649796,0.115605264902115,0.295608013868332,0.499191790819168,0.119921945035458,0.37589904665947,0.454222857952118,0.349536210298538,0.145321771502495,0.178104668855667,0.104840092360973,0.493105918169022,0.189090505242348,0.180241271853447,0.360036969184875,0.166167795658112,0.106137774884701,0.310628831386566,4.94168117048756
26,"happy",0.240023925900459,1.1137443780899,0.336928188800812,22.3521690368652,0.241598457098007,20.8781242370605,32.3070793151855,0.507252275943756,0.28633975982666,0.242452785372734,0.324072122573853,0.430397689342499,0.557522118091583,0.262515932321548,0.207715675234795,0.717391312122345,0.420163929462433,0.42935574054718,0.480335563421249,0.470641076564789,0.17910447716713,0.589431643486023,0.228569835424423,0.738351404666901,0.444045394659042,0.13503161072731,0.325745701789856,24.2896003732646,0.439595609903336,3.8827850818634,0.610058724880219,3.79187178611755,0.701844274997711,30.4004039764404,21.9980411529541,0.100894138216972,0.0680549591779709,0.138887420296669,0.0948406383395195,0.16565865278244,0.470088064670563,0.105012737214565,0.205147445201874,0.486989736557007,0.176314800977707,0.135415121912956,0.139873057603836,0.0679863542318344,0.42896243929863,0.140792027115822,0.152642965316772,0.330074578523636,0.183672815561295,0.0946304500102997,0.280062913894653,3.29828769480135
27,"happy",0.438958555459976,1.73264122009277,1.42679810523987,44.4869270324707,1.47596180438995,18.1548461914062,46.9772148132324,0.405285626649857,0.220087647438049,0.153595149517059,0.353144913911819,0.360418617725372,0.233830839395523,0.250583320856094,0.380720794200897,0.404347836971283,0.427134990692139,0.55869734287262,0.585660934448242,0.514466345310211,0.401433706283569,0.480674982070923,0.370896875858307,0.559136033058167,0.297938525676727,0.126445442438126,0.178035482764244,20.214400872402,0.492693394422531,14.5264549255371,1.94034147262573,28.2993717193604,2.0423731803894,17.5180492401123,30.0970363616943,0.0927538722753525,0.051094189286232,0.0946627259254456,0.0437589064240456,0.214422672986984,0.437204778194427,0.0776199996471405,0.344484627246857,0.492626667022705,0.281333923339844,0.132528707385063,0.163700491189957,0.0674432963132858,0.488564878702164,0.122502595186234,0.163855001330376,0.303826689720154,0.108987741172314,0.159514605998993,0.176470428705215,3.59870123799455
